# Grammatical Features
#Locale	ID	Feature	Usage	Values
Marathi	mr	grammaticalCase	general	nominative, accusative, genitive, locative, dative, ablative, ergative
Marathi	mr	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} घर	<div class='cldr_example'><span class='cldr_substituted'>१</span> घर</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२</span> घर</div>
Plural	other	{0} घरे	<div class='cldr_example'><span class='cldr_substituted'>२</span> घरे</div><div class='cldr_example'>❌  <span class='cldr_substituted'>१</span> घरे</div>
Case (for measurement units)	nominative	{0} मजेत गेले	<div class='cldr_example'><span class='cldr_substituted'>१ मिनिट</span> मजेत गेले</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> मजेत गेले</div>
Case (for measurement units)	accusative	दर {0} येऊन तो विचारणा करत होता	<div class='cldr_example'>दर <span class='cldr_substituted'>२ मिनिटांना</span> येऊन तो विचारणा करत होता</div><div class='cldr_example'>❌  दर <span class='cldr_substituted'>२ मिनिटांपासून</span> येऊन तो विचारणा करत होता</div>
Case (for measurement units)	genitive	{0} कार्यक्रम होता	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचे</span> कार्यक्रम होता</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> कार्यक्रम होता</div>
Case (for measurement units)	locative	{0} काम पूर्ण होईल	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचा</span> काम पूर्ण होईल</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काम पूर्ण होईल</div>
Case (for measurement units)	dative	{0} तो गावाला गेला आह	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांसाठी</span> तो गावाला गेला आह</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> तो गावाला गेला आह</div>
Case (for measurement units)	ablative	{0} त्याचे प्रयत्न चालू होते	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांपासून</span> त्याचे प्रयत्न चालू होते</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांना</span> त्याचे प्रयत्न चालू होते</div>
Case (for measurement units)	ergative	{0} काय फरक पडणार?	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांनी</span> काय फरक पडणार?</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काय फरक पडणार?</div>
Gender (for measurement units)	masculine	तो {0} खूप महत्वाचा होता	<div class='cldr_example'>तो <span class='cldr_substituted'>दिवस</span> खूप महत्वाचा होता</div><div class='cldr_example'>❌  तो <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचा होता</div>
Gender (for measurement units)	feminine	ती {0} खूप महत्वाची होती	<div class='cldr_example'>ती <span class='cldr_substituted'>कँडेला</span> खूप महत्वाची होती</div><div class='cldr_example'>❌  ती <span class='cldr_substituted'>दिवस</span> खूप महत्वाची होती</div>
Gender (for measurement units)	neuter	ते {0} खूप महत्वाचे होते	<div class='cldr_example'>ते <span class='cldr_substituted'>वर्ष</span> खूप महत्वाचे होते</div><div class='cldr_example'>❌  ते <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचे होते</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
acceleration	meters per second squared	neuter	ते मीटर प्रति सेकंद चौरस खूप महत्वाचे होते	nominative	{0} मीटर प्रति सेकंद चौरस	१ मीटर प्रति सेकंद चौरस मजेत गेले	{0} मीटर प्रति सेकंद चौरस	२ मीटर प्रति सेकंद चौरस मजेत गेले
acceleration	meters per second squared	neuter	ते मीटर प्रति सेकंद चौरस खूप महत्वाचे होते	accusative	{0} मीटर प्रति सेकंद चौरसला	दर १ मीटर प्रति सेकंद चौरसला येऊन तो विचारणा करत होता	{0} मीटर प्रति सेकंद चौरसना	दर २ मीटर प्रति सेकंद चौरसना येऊन तो विचारणा करत होता
acceleration	meters per second squared	neuter	ते मीटर प्रति सेकंद चौरस खूप महत्वाचे होते	genitive	{0} मीटर प्रति सेकंद चौरसचा	१ मीटर प्रति सेकंद चौरसचा कार्यक्रम होता	{0} मीटर प्रति सेकंद चौरसाचा	२ मीटर प्रति सेकंद चौरसाचा कार्यक्रम होता
acceleration	meters per second squared	neuter	ते मीटर प्रति सेकंद चौरस खूप महत्वाचे होते	locative	{0} मीटर प्रति सेकंद चौरसमध्ये	१ मीटर प्रति सेकंद चौरसमध्ये काम पूर्ण होईल	{0} मीटर प्रति सेकंद चौरसात	२ मीटर प्रति सेकंद चौरसात काम पूर्ण होईल
acceleration	meters per second squared	neuter	ते मीटर प्रति सेकंद चौरस खूप महत्वाचे होते	dative	{0} मीटर प्रति सेकंद चौरससाठी	१ मीटर प्रति सेकंद चौरससाठी तो गावाला गेला आह	{0} मीटर प्रति सेकंद चौरसना	२ मीटर प्रति सेकंद चौरसना तो गावाला गेला आह
acceleration	meters per second squared	neuter	ते मीटर प्रति सेकंद चौरस खूप महत्वाचे होते	ablative	{0} मीटर प्रति सेकंद चौरसपासून	१ मीटर प्रति सेकंद चौरसपासून त्याचे प्रयत्न चालू होते	{0} मीटर प्रति सेकंद चौरसपासून	२ मीटर प्रति सेकंद चौरसपासून त्याचे प्रयत्न चालू होते
acceleration	meters per second squared	neuter	ते मीटर प्रति सेकंद चौरस खूप महत्वाचे होते	ergative	{0} मीटर प्रति सेकंद चौरसने	१ मीटर प्रति सेकंद चौरसने काय फरक पडणार?	{0} मीटर प्रति सेकंद चौरसाने	२ मीटर प्रति सेकंद चौरसाने काय फरक पडणार?
acceleration	g-force • ( = 9.80665 m/s²)	masculine	तो जी-फोर्स खूप महत्वाचा होता	nominative	{0} जी-फोर्स	१ जी-फोर्स मजेत गेले	{0} जी-फोर्स	२ जी-फोर्स मजेत गेले
acceleration	g-force • ( = 9.80665 m/s²)	masculine	तो जी-फोर्स खूप महत्वाचा होता	accusative	{0} जी-फोर्सला	दर १ जी-फोर्सला येऊन तो विचारणा करत होता	{0} जी-फोर्सना	दर २ जी-फोर्सना येऊन तो विचारणा करत होता
acceleration	g-force • ( = 9.80665 m/s²)	masculine	तो जी-फोर्स खूप महत्वाचा होता	genitive	{0} जी-फोर्सचा	१ जी-फोर्सचा कार्यक्रम होता	{0} जी-फोर्सचे	२ जी-फोर्सचे कार्यक्रम होता
acceleration	g-force • ( = 9.80665 m/s²)	masculine	तो जी-फोर्स खूप महत्वाचा होता	locative	{0} जी-फोर्सशी	१ जी-फोर्सशी काम पूर्ण होईल	{0} जी-फोर्सचा	२ जी-फोर्सचा काम पूर्ण होईल
